
h4. Comparing M09_336_A_01.UAF to H09_336_A_02.UAF
|                     MMC/A. Shubakov/321/12:53/2009 | (*) |                   MCS/K.Metrocavage/321/14:14/2009
|                                                    | --- |                               --------------------
|                            310/19:44/2009/received | (*) |                            338/17:27/2009/approved
|                                       3412330a.101 |  =  |                                       3412330a.101
|                                101  270 (variable) |  =  |                                101  270 (variable)
|           MMC//310/12:25/06.11.2009//Timofeyeva N. |  =  |           MMC//310/12:25/06.11.2009//Timofeyeva N.
|                            341/23:30:00/07.12.2009 |  =  |                            341/23:30:00/07.12.2009
|                            341/23:35:00/07.12.2009 |  =  |                            341/23:35:00/07.12.2009
|                                                  - |  =  |                                                 - 
|                                  Duty attitude ISS |  =  |                                  Duty attitude ISS
|                                           S-Band Y |  ~  |                                           S-band Y
|                                               LVLH |  =  |                                               LVLH
|                          +355.000  +358.600  0.000 |  =  |                          +355.000  +358.600  0.000
|                                            THR THR |  =  |                                            THR THR
|                                         0.60  0.60 |  =  |                                         0.60  0.60
|                                       3412346a.102 |  =  |                                       3412346a.102
|                                                    | --- |                               --------------------
|                            310/19:44/2009/received | (*) |                            338/17:27/2009/approved
|                                       3412346a.102 |  =  |                                       3412346a.102
|                                   102  270 (fixed) |  =  |                                   102  270 (fixed)
|           MMC//310/12:27/06.11.2009//Timofeyeva N. |  =  |           MMC//310/12:27/06.11.2009//Timofeyeva N.
|                            341/23:46:00/07.12.2009 |  =  |                            341/23:46:00/07.12.2009
|                            342/00:06:00/08.12.2009 |  =  |                            342/00:06:00/08.12.2009
|                                                  - |  =  |                                                 - 
|                      Mnvr to 5R Undocking Attitude |  =  |                      Mnvr to 5R Undocking Attitude
|                                           S-Band Y |  ~  |                                           S-band Y
|                                               LVLH |  =  |                                               LVLH
|                              0.000  +90.000  0.000 |  =  |                              0.000  +90.000  0.000
|                                            THR THR |  =  |                                            THR THR
|                                         0.60  0.60 |  =  |                                         0.60  0.60
|                                       3420015a.1fd |  =  |                                       3420015a.1fd
|                                                    | --- |                               --------------------
|                            310/19:44/2009/received | (*) |                            338/17:27/2009/approved
|                                       3420015a.1fd |  =  |                                       3420015a.1fd
|                                1fd  271 (variable) |  =  |                                1fd  271 (variable)
|           MMC//310/12:28/06.11.2009//Timofeyeva N. |  =  |           MMC//310/12:28/06.11.2009//Timofeyeva N.
|                            342/00:15:30/08.12.2009 |  =  |                            342/00:15:30/08.12.2009
|                            342/00:24:00/08.12.2009 |  =  |                            342/00:24:00/08.12.2009
|                                                  - |  =  |                                                 - 
|                                         Free Drift |  =  |                                         Free Drift
|                                           S-Band Y |  ~  |                                           S-band Y
|                                               LVLH |  =  |                                               LVLH
|                              0.000  +90.000  0.000 |  =  |                              0.000  +90.000  0.000
|                                            THR FDO |  =  |                                            THR FDO
|                                                - - |  ~  |                                               -  -
|                                       3420024b.103 | (*) |                                       3420024c.103
|                                                    | --- |                               --------------------
|                                                    | (+) |                             311/07:07/2009/revised
|                                                    | (+) |                                       3420024b.103
|                                                    | (+) |                                103  271 (variable)
|                                                    | (+) |                  MCS//310/20:06/06.11.2009//Esbeck
|                                                    | (+) |                            342/00:24:00/08.12.2009
|                                                    | (+) |                            342/00:44:00/08.12.2009
|                                                    | (+) |                                                 - 
|                                                    | (+) |                                        Mnvr to TEA
|                                                    | (+) |                                           S-band Y
|                                                    | (+) |                                               LVLH
|                                                    | (+) |                            0.000  +357.100  +0.400
|                                                    | (+) |                                            THR THR
|                                                    | (+) |                                         0.60  0.60
|                                                    | (+) |                                       3420115b.1ha
|                                                    | --- |                               --------------------
|                            311/07:07/2009/received | (*) |                                338/17:30/2009/sent
|                                       3420024b.103 | (*) |                                       3420024c.103
|                                103  271 (variable) |  =  |                                103  271 (variable)
|                  MCS//310/20:06/06.11.2009//Esbeck | (*) |                   MCS//338/17:30/04.12.2009//Sholl
|                            342/00:24:00/08.12.2009 |  ~  |                               342/00:24/08.12.2009
|                            342/00:44:00/08.12.2009 |  ~  |                               342/00:44/08.12.2009
|                                                  - |  =  |                                                 - 
|                                        Mnvr to TEA |  =  |                                        Mnvr to TEA
|                                           S-Band Y |  ~  |                                           S-band Y
|                                               LVLH |  =  |                                               LVLH
|                            0.000  +357.100  +0.400 | (*) |                         +352.000  +358.800  +0.100
|                                            THR THR |  =  |                                            THR THR
|                                         0.60  0.60 |  =  |                                         0.60  0.60
|                                       3420115b.1ha | (*) |                                       3420115c.1ha
|                                                    | --- |                               --------------------
|                                                    | (+) |                             311/07:07/2009/revised
|                                                    | (+) |                                       3420115b.1ha
|                                                    | (+) |                                1ha  271 (variable)
|                                                    | (+) |                  MCS//310/20:07/06.11.2009//Esbeck
|                                                    | (+) |                            342/01:15:00/08.12.2009
|                                                    | (+) |                                                  -
|                                                    | (+) |                                                 - 
|                                                    | (+) |                                Handover RUS to USS
|                                                    | (+) |                                           S-band Y
|                                                    | (+) |                                               LVLH
|                                                    | (+) |                            0.000  +357.100  +0.400
|                                                    | (+) |                                            THR MMT
|                                                    | (+) |                                         0.60  5.50
|                                                    | (+) |                                                tbd
|                                                    | --- |                               --------------------
|                            311/07:07/2009/received | (*) |                                338/17:31/2009/sent
|                                       3420115b.1ha | (*) |                                       3420115c.1ha
|                                1ha  271 (variable) |  =  |                                1ha  271 (variable)
|                  MCS//310/20:07/06.11.2009//Esbeck | (*) |                   MCS//338/17:31/04.12.2009//Sholl
|                            342/01:15:00/08.12.2009 |  ~  |                               342/01:15/08.12.2009
|                                                  - |  =  |                                                  -
|                                                  - |  =  |                                                 - 
|                                Handover RUS to USS |  =  |                                Handover RUS to USS
|                                           S-Band Y |  ~  |                                           S-band Y
|                                               LVLH |  =  |                                               LVLH
|                            0.000  +357.100  +0.400 | (*) |                         +352.000  +358.800  +0.100
|                                            THR MMT |  =  |                                            THR MMT
|                                         0.60  5.50 |  =  |                                         0.60  5.50
|                                                tbd |  =  |                                                tbd
|                                                    | --- |                               --------------------

h4. Comparing H09_342_A_05.UAF to M09_342_A_06.UAF
|                   MCS/N. Timofeyeva/338/17:32/2009 | (*) |                   MMC/N. Timofeyeva/339/07:15/2009
|                                342/5R_Undocking/05 | (*) |                                342/5R_Undocking/06
|                                      <no comments> |  =  |                                      <no comments>
|                                                    |  =  |                                                   
|                                                    | --- |                               --------------------
|                            338/17:27/2009/approved |  =  |                            338/17:27/2009/approved
|                                       3412325a.1hr |  =  |                                       3412325a.1hr
|                                1hr  270 (variable) |  =  |                                1hr  270 (variable)
|           MMC//310/12:24/06.11.2009//Timofeyeva N. |  =  |           MMC//310/12:24/06.11.2009//Timofeyeva N.
|                            341/23:25:00/07.12.2009 |  =  |                            341/23:25:00/07.12.2009
|                                                  - |  =  |                                                  -
|                                                 -  |  =  |                                                  -
|                                Handover USS to RUS |  =  |                                Handover USS to RUS
|                                           S-band Y |  ~  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                          +355.000  +358.600  0.000 |  =  |                          +355.000  +358.600  0.000
|                                            MMT THR |  =  |                                            MMT THR
|                                         5.50  0.60 |  =  |                                         5.50  0.60
|                                       3412330a.101 |  =  |                                       3412330a.101
|                                                    | --- |                               --------------------
|                            338/17:27/2009/approved |  =  |                            338/17:27/2009/approved
|                                       3412330a.101 |  =  |                                       3412330a.101
|                                101  270 (variable) |  =  |                                101  270 (variable)
|           MMC//310/12:25/06.11.2009//Timofeyeva N. |  =  |           MMC//310/12:25/06.11.2009//Timofeyeva N.
|                            341/23:30:00/07.12.2009 |  =  |                            341/23:30:00/07.12.2009
|                            341/23:35:00/07.12.2009 |  =  |                            341/23:35:00/07.12.2009
|                                                 -  |  =  |                                                  -
|                                  Duty attitude ISS |  =  |                                  Duty attitude ISS
|                                           S-band Y |  ~  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                          +355.000  +358.600  0.000 |  =  |                          +355.000  +358.600  0.000
|                                            THR THR |  =  |                                            THR THR
|                                         0.60  0.60 |  =  |                                         0.60  0.60
|                                       3412346a.102 |  =  |                                       3412346a.102
|                                                    | --- |                               --------------------
|                            338/17:27/2009/approved |  =  |                            338/17:27/2009/approved
|                                       3412346a.102 |  =  |                                       3412346a.102
|                                   102  270 (fixed) |  =  |                                   102  270 (fixed)
|           MMC//310/12:27/06.11.2009//Timofeyeva N. |  =  |           MMC//310/12:27/06.11.2009//Timofeyeva N.
|                            341/23:46:00/07.12.2009 |  =  |                            341/23:46:00/07.12.2009
|                            342/00:06:00/08.12.2009 |  =  |                            342/00:06:00/08.12.2009
|                                                 -  |  =  |                                                  -
|                      Mnvr to 5R Undocking Attitude |  =  |                      Mnvr to 5R Undocking Attitude
|                                           S-band Y |  ~  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                              0.000  +90.000  0.000 |  =  |                              0.000  +90.000  0.000
|                                            THR THR |  =  |                                            THR THR
|                                         0.60  0.60 |  =  |                                         0.60  0.60
|                                       3420015a.1fd |  =  |                                       3420015a.1fd
|                                                    | --- |                               --------------------
|                            338/17:27/2009/approved |  =  |                            338/17:27/2009/approved
|                                       3420015a.1fd |  =  |                                       3420015a.1fd
|                                1fd  271 (variable) |  =  |                                1fd  271 (variable)
|           MMC//310/12:28/06.11.2009//Timofeyeva N. |  =  |           MMC//310/12:28/06.11.2009//Timofeyeva N.
|                            342/00:15:30/08.12.2009 |  =  |                            342/00:15:30/08.12.2009
|                            342/00:24:00/08.12.2009 |  =  |                            342/00:24:00/08.12.2009
|                                                 -  |  =  |                                                  -
|                                         Free Drift |  =  |                                         Free Drift
|                                           S-band Y |  ~  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                              0.000  +90.000  0.000 |  =  |                              0.000  +90.000  0.000
|                                            THR FDO |  =  |                                            THR FDO
|                                               -  - |  ~  |                                                - -
|                                       3420024c.103 |  =  |                                       3420024c.103
|                                                    | --- |                               --------------------
|                             311/07:07/2009/revised | (-) |                                                   
|                                       3420024b.103 | (-) |                                                   
|                                103  271 (variable) | (-) |                                                   
|                  MCS//310/20:06/06.11.2009//Esbeck | (-) |                                                   
|                            342/00:24:00/08.12.2009 | (-) |                                                   
|                            342/00:44:00/08.12.2009 | (-) |                                                   
|                                                 -  | (-) |                                                   
|                                        Mnvr to TEA | (-) |                                                   
|                                           S-band Y | (-) |                                                   
|                                               LVLH | (-) |                                                   
|                            0.000  +357.100  +0.400 | (-) |                                                   
|                                            THR THR | (-) |                                                   
|                                         0.60  0.60 | (-) |                                                   
|                                       3420115b.1ha | (-) |                                                   
|                                                    | --- |                               --------------------
|                                338/17:30/2009/sent | (*) |                            339/07:15/2009/approved
|                                       3420024c.103 |  =  |                                       3420024c.103
|                                103  271 (variable) |  =  |                                103  271 (variable)
|                   MCS//338/17:30/04.12.2009//Sholl |  =  |                   MCS//338/17:30/04.12.2009//Sholl
|                               342/00:24/08.12.2009 |  ~  |                            342/00:24:00/08.12.2009
|                               342/00:44/08.12.2009 |  ~  |                            342/00:44:00/08.12.2009
|                                                 -  |  =  |                                                  -
|                                        Mnvr to TEA |  =  |                                        Mnvr to TEA
|                                           S-band Y |  ~  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                         +352.000  +358.800  +0.100 |  =  |                         +352.000  +358.800  +0.100
|                                            THR THR |  =  |                                            THR THR
|                                         0.60  0.60 |  =  |                                         0.60  0.60
|                                       3420115c.1ha |  =  |                                       3420115c.1ha
|                                                    | --- |                               --------------------
|                             311/07:07/2009/revised | (-) |                                                   
|                                       3420115b.1ha | (-) |                                                   
|                                1ha  271 (variable) | (-) |                                                   
|                  MCS//310/20:07/06.11.2009//Esbeck | (-) |                                                   
|                            342/01:15:00/08.12.2009 | (-) |                                                   
|                                                  - | (-) |                                                   
|                                                 -  | (-) |                                                   
|                                Handover RUS to USS | (-) |                                                   
|                                           S-band Y | (-) |                                                   
|                                               LVLH | (-) |                                                   
|                            0.000  +357.100  +0.400 | (-) |                                                   
|                                            THR MMT | (-) |                                                   
|                                         0.60  5.50 | (-) |                                                   
|                                                tbd | (-) |                                                   
|                                                    | --- |                               --------------------
|                                338/17:31/2009/sent | (*) |                            339/07:15/2009/approved
|                                       3420115c.1ha |  =  |                                       3420115c.1ha
|                                1ha  271 (variable) |  =  |                                1ha  271 (variable)
|                   MCS//338/17:31/04.12.2009//Sholl |  =  |                   MCS//338/17:31/04.12.2009//Sholl
|                               342/01:15/08.12.2009 |  ~  |                            342/01:15:00/08.12.2009
|                                                  - |  =  |                                                  -
|                                                 -  |  =  |                                                  -
|                                Handover RUS to USS |  =  |                                Handover RUS to USS
|                                           S-band Y |  ~  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                         +352.000  +358.800  +0.100 |  =  |                         +352.000  +358.800  +0.100
|                                            THR MMT |  =  |                                            THR MMT
|                                         0.60  5.50 |  =  |                                         0.60  5.50
|                                                tbd |  =  |                                                tbd
|                                                    | --- |                               --------------------

h4. Comparing H09_345_A_01.UAF to M09_345_A_02.UAF
|                      MCS/M. Kimball/342/15:42/2009 | (*) |                     MMC/A. Shubakov/342/16:46/2009
|       345/Momentum Management Mnvr for SARJ ops/01 | (*) |       345/Momentum_Management_Mnvr_for_SARJ_ops/02
|                                                    | (*) |                                      <no comments>
|                                                    |  =  |                                                   
|                                                    | --- |                               --------------------
|                                342/15:39/2009/sent | (*) |                            342/16:46/2009/received
|                                       3451650a.0mm |  =  |                                       3451650a.0mm
|                                0mm  270 (variable) |  =  |                                0mm  270 (variable)
|                 MCS//342/15:39/08.12.2009//Kimball |  =  |                 MCS//342/15:39/08.12.2009//Kimball
|                               345/16:50/11.12.2009 |  ~  |                            345/16:50:00/11.12.2009
|                               345/19:07/11.12.2009 |  ~  |                            345/19:07:00/11.12.2009
|                                                 -  |  =  |                                                  -
|                  MM mnvr at start of SARJ movement |  =  |                  MM mnvr at start of SARJ movement
|                                           S-band Y |  ~  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                           +0.000  +357.100  +0.400 |  ~  |                            0.000  +357.100  +0.400
|                                            MMM MMT |  =  |                                            MMM MMT
|                                         5.50  5.50 |  =  |                                         5.50  5.50
|                                       3561950a.4hr |  =  |                                       3561950a.4hr
|                                                    | --- |                               --------------------

h4. Comparing M09_345_A_02.UAF to M09_345_A_03.UAF
|                     MMC/A. Shubakov/342/16:46/2009 | (*) |                     MMC/A. Shubakov/343/07:41/2009
|       345/Momentum_Management_Mnvr_for_SARJ_ops/02 | (*) |       345/Momentum_Management_Mnvr_for_SARJ_ops/03
|                                      <no comments> |  =  |                                      <no comments>
|                                                    |  =  |                                                   
|                                                    | --- |                               --------------------
|                            342/16:46/2009/received | (*) |                            343/07:41/2009/approved
|                                       3451650a.0mm |  =  |                                       3451650a.0mm
|                                0mm  270 (variable) |  =  |                                0mm  270 (variable)
|                 MCS//342/15:39/08.12.2009//Kimball |  =  |                 MCS//342/15:39/08.12.2009//Kimball
|                            345/16:50:00/11.12.2009 |  =  |                            345/16:50:00/11.12.2009
|                            345/19:07:00/11.12.2009 |  =  |                            345/19:07:00/11.12.2009
|                                                  - |  =  |                                                  -
|                  MM mnvr at start of SARJ movement |  =  |                  MM mnvr at start of SARJ movement
|                                           S-Band Y |  =  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                            0.000  +357.100  +0.400 |  =  |                            0.000  +357.100  +0.400
|                                            MMM MMT |  =  |                                            MMM MMT
|                                         5.50  5.50 |  =  |                                         5.50  5.50
|                                       3561950a.4hr |  =  |                                       3561950a.4hr
|                                                    | --- |                               --------------------

h4. Comparing M09_345_A_03.UAF to H09_345_A_04.UAF
|                     MMC/A. Shubakov/343/07:41/2009 | (*) |                      MCS/M. Kimball/343/20:17/2009
|       345/Momentum_Management_Mnvr_for_SARJ_ops/03 | (*) |       345/Momentum_Management_Mnvr_for_SARJ_ops/04
|                                      <no comments> |  =  |                                      <no comments>
|                                                    |  =  |                                                   
|                                                    | --- |                               --------------------
|                            343/07:41/2009/approved | (*) |                            343/20:14/2009/rejected
|                                       3451650a.0mm | (*) |                                       3451650x.0mm
|                                0mm  270 (variable) |  =  |                                0mm  270 (variable)
|                 MCS//342/15:39/08.12.2009//Kimball |  =  |                 MCS//342/15:39/08.12.2009//Kimball
|                            345/16:50:00/11.12.2009 |  =  |                            345/16:50:00/11.12.2009
|                            345/19:07:00/11.12.2009 |  =  |                            345/19:07:00/11.12.2009
|                                                  - |  =  |                                                 - 
|                  MM mnvr at start of SARJ movement |  =  |                  MM mnvr at start of SARJ movement
|                                           S-Band Y |  ~  |                                           S-band Y
|                                               LVLH |  =  |                                               LVLH
|                            0.000  +357.100  +0.400 |  =  |                            0.000  +357.100  +0.400
|                                            MMM MMT |  =  |                                            MMM MMT
|                                         5.50  5.50 |  =  |                                         5.50  5.50
|                                       3561950a.4hr |  =  |                                       3561950a.4hr
|                                                    | --- |                               --------------------

h4. Comparing H09_350_R_01.UAF to M09_350_R_02.UAF
|                       MCS/N. Ivanov/349/03:40/2009 | (*) |                    MMC/I. Tereshina/349/08:22/2009
|            350/PSARJ to Autotrack - Contingency/01 | (*) |            350/PSARJ_to_Autotrack_-_Contingency/02
| ISS program decision to return PSARJ to autotrack early due to 2B BGA problems | (*) |                                      <no comments>
|                                                    |  =  |                                                   
|                                                    | --- |                               --------------------
|                                349/03:39/2009/sent | (*) |                            349/08:21/2009/received
|                                       3500020r.0mm |  =  |                                       3500020r.0mm
|                                         0mm  271   |  ~  |                                0mm  271 (variable)
|                  MCS//349/03:39/15.12.2009//Ivanov |  =  |                  MCS//349/03:39/15.12.2009//Ivanov
|                               350/00:20/16.12.2009 |  ~  |                            350/00:20:00/16.12.2009
|                               350/01:11/16.12.2009 |  ~  |                            350/01:11:00/16.12.2009
|                                                 -  |  =  |                                                  -
|                       Momentum Management Maneuver |  =  |                       Momentum Management Maneuver
|                                           S-band Y |  ~  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                         +355.000  +358.200  +0.000 |  ~  |                          +355.000  +358.200  0.000
|                                            MMM MMT |  =  |                                            MMM MMT
|                                         5.50  5.50 |  =  |                                         5.50  5.50
|                                                  - |  =  |                                                  -
|                                                    | --- |                               --------------------

h4. Comparing M09_350_R_02.UAF to M09_350_R_03.UAF
|                    MMC/I. Tereshina/349/08:22/2009 | (*) |                    MMC/I. Tereshina/349/19:09/2009
|            350/PSARJ_to_Autotrack_-_Contingency/02 | (*) |            350/PSARJ_to_Autotrack_-_Contingency/03
|                                      <no comments> |  =  |                                      <no comments>
|                                                    |  =  |                                                   
|                                                    | --- |                               --------------------
|                            349/08:21/2009/received | (*) |                            349/19:09/2009/approved
|                                       3500020r.0mm |  =  |                                       3500020r.0mm
|                                0mm  271 (variable) |  =  |                                0mm  271 (variable)
|                  MCS//349/03:39/15.12.2009//Ivanov |  =  |                  MCS//349/03:39/15.12.2009//Ivanov
|                            350/00:20:00/16.12.2009 |  =  |                            350/00:20:00/16.12.2009
|                            350/01:11:00/16.12.2009 |  =  |                            350/01:11:00/16.12.2009
|                                                  - |  =  |                                                  -
|                       Momentum Management Maneuver |  =  |                       Momentum Management Maneuver
|                                           S-Band Y |  =  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                          +355.000  +358.200  0.000 |  =  |                          +355.000  +358.200  0.000
|                                            MMM MMT |  =  |                                            MMM MMT
|                                         5.50  5.50 |  =  |                                         5.50  5.50
|                                                  - |  =  |                                                  -
|                                                    | --- |                               --------------------

h4. Comparing H09_352_A_01.UAF to M09_352_A_02.UAF
|                      MCS/M. Kimball/345/19:53/2009 | (*) |                     MMC/A. Shubakov/346/06:43/2009
|                          352/IWIS_Thruster_Test/01 | (*) |                          352/IWIS_Thruster_Test/02
|                                                    | (*) |                                      <no comments>
|                                                    |  =  |                                                   
|                                                    | --- |                               --------------------
|                                345/19:02/2009/sent | (*) |                            346/06:42/2009/received
|                                       3521445a.0fd |  =  |                                       3521445a.0fd
|                                         0fd  270   |  ~  |                                0fd  270 (variable)
|                 MCS//345/19:02/11.12.2009//Kimball |  =  |                 MCS//345/19:02/11.12.2009//Kimball
|                            352/14:45:00/18.12.2009 |  =  |                            352/14:45:00/18.12.2009
|                            352/14:48:20/18.12.2009 |  =  |                            352/14:48:20/18.12.2009
|                                                 -  |  =  |                                                  -
|                           Free Drift (200 Seconds) |  =  |                           Free Drift (200 Seconds)
|                                           S-band Y |  ~  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                         +352.000  +358.800  +0.100 |  =  |                         +352.000  +358.800  +0.100
|                                            MMT FDO |  =  |                                            MMT FDO
|                                          5.50  --- | (*) |                                                - -
|                                       3521448a.001 |  =  |                                       3521448a.001
|                                                    | --- |                               --------------------
|                                345/19:11/2009/sent | (*) |                            346/06:42/2009/received
|                                       3521448a.001 |  =  |                                       3521448a.001
|                                         001  270   |  ~  |                                001  270 (variable)
|                 MCS//345/19:11/11.12.2009//Kimball |  =  |                 MCS//345/19:11/11.12.2009//Kimball
|                            352/14:48:20/18.12.2009 |  =  |                            352/14:48:20/18.12.2009
|                            352/14:48:21/18.12.2009 |  =  |                            352/14:48:21/18.12.2009
|                                                 -  |  =  |                                                  -
|                          Thruster Test 1 (0.6 sec) |  =  |                          Thruster Test 1 (0.6 sec)
|                                           S-band Y |  ~  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                         +352.000  +358.800  +0.100 |  =  |                         +352.000  +358.800  +0.100
|                                            FDO FDO |  =  |                                            FDO FDO
|                                           ---  --- |  ~  |                                                - -
|                                       3521448a.0fd |  =  |                                       3521448a.0fd
|                                                    | --- |                               --------------------
|                                345/19:14/2009/sent | (*) |                            346/06:42/2009/received
|                                       3521448a.0fd |  =  |                                       3521448a.0fd
|                                         0fd  270   |  ~  |                                0fd  270 (variable)
|                 MCS//345/19:14/11.12.2009//Kimball |  =  |                 MCS//345/19:14/11.12.2009//Kimball
|                            352/14:48:21/18.12.2009 |  =  |                            352/14:48:21/18.12.2009
|                            352/14:51:41/18.12.2009 |  =  |                            352/14:51:41/18.12.2009
|                                                 -  |  =  |                                                  -
|                           Free Drift (200 Seconds) |  =  |                           Free Drift (200 Seconds)
|                                           S-band Y |  ~  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                         +352.000  +358.800  +0.100 |  =  |                         +352.000  +358.800  +0.100
|                                            FDO FDO |  =  |                                            FDO FDO
|                                           ---  --- |  ~  |                                                - -
|                                       3521451a.002 |  =  |                                       3521451a.002
|                                                    | --- |                               --------------------
|                                345/19:22/2009/sent | (*) |                            346/06:42/2009/received
|                                       3521451a.002 |  =  |                                       3521451a.002
|                                         002  270   |  ~  |                                002  270 (variable)
|                 MCS//345/19:22/11.12.2009//Kimball |  =  |                 MCS//345/19:22/11.12.2009//Kimball
|                            352/14:51:41/18.12.2009 |  =  |                            352/14:51:41/18.12.2009
|                            352/14:51:42/18.12.2009 |  =  |                            352/14:51:42/18.12.2009
|                                                 -  |  =  |                                                  -
|                          Thruster Test 2 (0.6 sec) |  =  |                          Thruster Test 2 (0.6 sec)
|                                           S-band Y |  ~  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                         +352.000  +358.800  +0.100 |  =  |                         +352.000  +358.800  +0.100
|                                            FDO FDO |  =  |                                            FDO FDO
|                                           ---  --- |  ~  |                                                - -
|                                       3521451a.0fd |  =  |                                       3521451a.0fd
|                                                    | --- |                               --------------------
|                                345/19:25/2009/sent | (*) |                            346/06:42/2009/received
|                                       3521451a.0fd |  =  |                                       3521451a.0fd
|                                         0fd  270   |  ~  |                                0fd  270 (variable)
